Gene,Screen 1 P value,Screen 2 P value,Fisher P value,Fisher P adjusted value,Screen 1 log2 Fold Enrichment,Screen 2 log2 Fold Enrichment,Combined log2 Fold Enrichment,Fold Enrichment,Screen 1 'Good' sgRNAs,Screen 2 'Good' sgRNAs
DDX6,1.0014e-5,2.7474e-5,6.331662494847708e-9,6.910783521972694e-6,1.8187,2.4282,2.12345,4.357346976646751,4,3
RPL27,0.0022501,0.001339,4.131451042720703e-5,0.00312451363015949,1.2947,1.9455,1.6200999999999999,3.0739634260999145,3,2
TRA2B,2.5677e-7,0.0018367,1.059936123001947e-8,6.910783521972694e-6,1.7167,1.2982,1.50745,2.8430707479863493,4,3
RPL31,0.11584,1.2196e-4,1.7189863253635354e-4,0.0077295109250829315,0.61122,2.2839,1.44756,2.727463708034441,3,3
RPS13,0.018016,1.1478e-4,2.9134287599376015e-5,0.0029223931561220247,1.0264,1.6996,1.363,2.5721949668612067,4,3
KRT18,0.015746,1.8462e-4,3.996690472523216e-5,0.00312451363015949,0.96125,1.6854,1.323325,2.502421824390485,3,4
COPA,0.0050678,0.0036392,2.1948406907318417e-4,0.009540240869047738,1.0618,1.3749,1.21835,2.326804500921459,4,3
MRPS2,0.004902,5.4563e-4,3.699529770428062e-5,0.00312451363015949,0.90696,1.4965,1.20173,2.3001532733330428,3,3
MRPL43,0.017048,4.2701e-4,9.340121850922529e-5,0.005220465090360222,0.79374,1.6018,1.19777,2.293848325165777,4,4
SMC4,0.0019938,8.1164e-4,2.3196233990382852e-5,0.0025206574269549366,0.91281,1.4197,1.166255,2.244283608813925,4,3
CSNK2A1,2.5677e-7,0.021145,1.0875871656999187e-7,4.727378880242314e-5,1.3419,0.98495,1.1634250000000002,2.239885522519597,4,3
HSPE1,7.9059e-4,0.0014073,1.636498613323985e-5,0.0024377084032224487,1.0728,1.2083,1.14055,2.2046505525879447,3,2
CSNK1A1,8.9099e-5,0.031039,3.815972987223424e-5,0.00312451363015949,1.3435,0.89975,1.1216249999999999,2.175919222725771,4,3
COA5,0.024588,0.0010525,2.992136623560515e-4,0.010545259884115978,0.79493,1.3962,1.0955650000000001,2.1369675489037263,4,3
RPL27A,1.1041e-5,0.10381,1.682467456211813e-5,0.0024377084032224487,1.4303,0.75683,1.093565,2.1340071353172285,4,2
GFM1,3.8798e-4,0.00401,2.236232079173115e-5,0.0025206574269549366,1.108,1.0772,1.0926,2.132580202905601,3,3
GOLGA6L1,0.00111,0.0096696,1.3354492710277387e-4,0.0064466355080050105,1.1126,1.0025,1.05755,2.081393873573688,2,2
TIAL1,0.038002,0.0015219,6.221864756632727e-4,0.0159084542012727,0.62815,1.4682,1.048175,2.067912296609201,4,3
MPHOSPH10,0.002572,0.033976,9.040260456135744e-4,0.018672629733114014,1.2156,0.87904,1.04732,2.0666871304075984,4,3
OR4F21,0.18279,2.5189e-4,5.058251280885813e-4,0.01433904276146761,0.50615,1.5754,1.040775,2.0573325330605967,2,3
NUDT21,0.0017447,0.011717,2.4118007673426845e-4,0.009828088126921439,1.2467,0.81004,1.02837,2.0397184141970146,3,3
C10orf2,0.0097975,9.0665e-4,1.1220334666705998e-4,0.005852526562153848,1.064,0.92599,0.9949950000000001,1.9930736181769706,3,4
TUFM,0.013343,0.0053683,7.55259096366789e-4,0.01727820809933847,0.76513,1.2162,0.9906649999999999,1.9871007197273223,4,3
COA6,0.0097308,0.0034291,3.77321275477209e-4,0.011442487051680942,0.57058,1.4005,0.9855400000000001,1.9800543074375159,4,3
PRMT5,0.037067,0.020894,0.00632231202616915,0.04672896751779438,0.89775,1.0629,0.980325,1.972909801911688,3,3
RPL14,0.016805,0.024766,0.003655986870149494,0.036383199948938384,0.85812,1.0951,0.97661,1.9678360121658214,2,2
ACLY,0.0051752,6.0982e-4,4.3129789373367195e-5,0.00312451363015949,1.0581,0.88913,0.973615,1.9637550696494208,4,4
MYC,0.069388,1.0194e-4,9.095819889333387e-5,0.005220465090360222,0.25898,1.6851,0.97204,1.9616123946671682,2,2
HSD17B10,1.0091e-4,0.014164,2.066514017431851e-5,0.0025206574269549366,1.0773,0.862,0.9696499999999999,1.9583654351209592,3,3
POLR2J3,0.072567,0.0021905,0.0015493431656314546,0.023688639356911616,0.54094,1.3811,0.96102,1.946685734923991,3,3
ETF1,0.007406,0.014422,0.0010835235575950594,0.020477024914550106,0.86367,1.0578,0.9607350000000001,1.9463012110833464,3,3
C15orf57,0.0045528,0.0048111,2.569082829695189e-4,0.010151769727037959,0.83119,1.0846,0.9578949999999999,1.942473611827234,3,2
PSMD6,0.050187,0.0058299,0.0026732791163157775,0.032809172004510376,0.89257,1.0223,0.957435,1.9418543573070401,3,2
DHODH,0.0043448,0.086767,0.003348874857678201,0.03493546251529899,1.159,0.75359,0.956295,1.9403205337961307,3,2
NONO,2.6421e-4,0.0028396,1.1330930326954556e-5,0.0024377084032224487,0.75263,1.1589,0.955765,1.9396078530272889,4,3
PHB,0.077284,0.0021884,0.0016379827654200636,0.024173549633045698,0.64405,1.2666,0.955325,1.9390163923906378,3,3
SPDYE6,0.0085583,0.0065704,6.06514393472341e-4,0.015817895381758654,0.81997,1.0679,0.943935,1.9237682328327466,4,2
MRPL49,0.064852,0.0021494,0.0013769527959389836,0.02357208890839875,0.6442,1.2382,0.9412,1.9201246894310353,3,2
SKP2,0.0032956,0.031389,0.0010527103890097488,0.02018726981277518,1.1856,0.6913,0.93845,1.9164681207403667,3,3
RPL36,0.022877,0.0070131,0.0015622875649496924,0.023688639356911616,0.779,1.0959,0.9374500000000001,1.9151401865459314,2,3
FDXR,0.0027333,0.0015486,5.660359579685258e-5,0.0038847941536366195,0.85999,1.0126,0.936295,1.9136075676297561,4,4
RPUSD3,0.028296,0.01101,0.0028269002098848224,0.032809172004510376,0.65873,1.2012,0.929965,1.9052297743645794,3,3
EP400,0.089357,1.1555e-5,1.5264269687384968e-5,0.0024377084032224487,0.3006,1.5512,0.9259,1.8998690722965879,2,4
ACTB,9.3746e-4,0.011905,1.3842468882219349e-4,0.0064466355080050105,0.90767,0.93629,0.92198,1.894713874704866,4,3
PET117,0.45027,9.1384e-4,0.0036192342376815062,0.03635435709708893,0.24375,1.5925,0.918125,1.8896578012738594,2,3
ABCB6,0.027962,0.0053806,0.001474713380858144,0.02357208890839875,0.67593,1.1346,0.905265,1.8728884829288985,3,3
USP17L24,0.064791,0.015653,0.008005562534145586,0.053261497676152264,0.67633,1.1224,0.899365,1.8652448177361356,3,3
GTF2F2,0.0015563,0.096687,0.001474903859565221,0.02357208890839875,1.435,0.35911,0.897055,1.862260633446113,4,2
SNRNP35,0.013881,0.0085881,0.0011962403107383926,0.021368457057573478,0.75397,1.0343,0.894135,1.8584952488154933,3,3
CLVS2,0.15927,0.0010001,0.0015522110445439167,0.023688639356911616,0.26898,1.5192,0.89409,1.858437280236184,2,3
ACTR2,0.007238,0.011068,8.357180570124363e-4,0.01831755394902989,0.9409,0.84643,0.8936649999999999,1.8578898883791126,3,2
LIPT2,0.0019548,0.018664,4.09304699828193e-4,0.012130302922180992,0.81984,0.94,0.87992,1.8402732520030836,3,2
SYNCRIP,0.015302,0.0056872,9.006541449616771e-4,0.018672629733114014,0.69725,1.0584,0.8778250000000001,1.837602850822294,4,3
USP38,0.075852,0.0041337,0.002843126101617847,0.032809172004510376,0.57836,1.1707,0.87453,1.8334107020812298,3,3
TSR1,4.0903e-4,0.060497,2.872133539773625e-4,0.010545259884115978,1.1452,0.59931,0.872255,1.8305218570348163,4,2
YBEY,0.0089327,0.0028961,2.9911989561782207e-4,0.010545259884115978,0.55168,1.1831,0.86739,1.8243594387307758,2,3
TERF1,0.025712,4.2187e-4,1.348471922403378e-4,0.0064466355080050105,-0.0088407,1.7431,0.8671296500000001,1.8240302429464534,2,3
CLK3,5.8877e-4,0.0014587,1.2854828260355757e-5,0.0024377084032224487,0.84972,0.88365,0.866685,1.8234681490523188,4,4
DDX28,1.9694e-4,0.0038205,1.1361369006136447e-5,0.0024377084032224487,0.88229,0.85103,0.86666,1.8234365510309367,4,3
GSS,0.16114,6.8377e-4,0.0011143184654654836,0.020758161128099868,0.38098,1.3508,0.86589,1.8224636000710523,3,3
IGLC7,0.034183,0.0051289,0.0016916550226214104,0.024510201661092437,0.62531,1.0903,0.857805,1.812278905656757,3,3
SCAP,0.12628,0.0047258,0.005027207689683531,0.04202230017530337,0.49031,1.2221,0.856205,1.810270138137732,3,3
STRIP1,0.053848,9.9498e-4,5.804808670861563e-4,0.01573111073587498,0.4171,1.294,0.85555,1.809448441395984,2,2
B3GNT9,0.032478,0.0029264,9.75259173343441e-4,0.019268757000603744,0.4826,1.2176,0.8501,1.8026258693952728,4,3
SENP7,0.025723,0.0011619,3.41258133305385e-4,0.011125015145755552,0.69949,0.99676,0.848125,1.8001598247936381,4,4
MCOLN1,0.028279,0.017847,0.004336117868623166,0.0383505938449218,0.84957,0.84521,0.8473900000000001,1.79924294322744,3,2
HDAC3,0.3783,9.2668e-4,0.0031396321047888706,0.033558034956103995,0.04652,1.647,0.84676,1.7984574164437688,2,3
MRRF,0.014962,0.01616,0.0022552479778670752,0.02970548851655218,0.73596,0.94842,0.84219,1.7927694876842766,3,2
IL21R,0.038517,1.9489e-4,9.6082179577182e-5,0.005220465090360222,0.57691,1.1055,0.841205,1.7915458921176823,4,4
MTIF2,0.016975,0.015181,0.002387238345375513,0.03051920394480068,0.72879,0.95356,0.841175,1.7915086383555,3,2
RPL26,0.047728,0.0032854,0.0015305013923859335,0.023688639356911616,0.7561,0.90208,0.82909,1.7765644160834293,3,2
THOC5,0.042277,0.014604,0.005180080299385673,0.04221765443999324,0.79154,0.86008,0.8258099999999999,1.7725299444320126,3,3
LY75,0.029722,0.01131,0.00302470847219738,0.033558034956103995,0.74443,0.90596,0.825195,1.771774501618551,3,3
COX11,0.032098,0.014976,0.004153373745524866,0.03787412142772325,0.57104,1.0747,0.82287,1.7689214675007308,4,3
RPL10A,0.015121,0.022563,0.0030648152474523696,0.033558034956103995,0.78565,0.8593,0.822475,1.7684372152397354,4,3
MDH2,0.025183,0.03605,0.007266803075910198,0.05040378303716435,0.76972,0.8736,0.8216600000000001,1.767438480741483,4,3
MTF2,1.574e-4,0.17272,3.129885554282469e-4,0.010559490834059198,1.1229,0.51775,0.820325,1.7658037353905005,4,2
LSM11,0.2316,4.3522e-4,0.0010283710691180062,0.020014863792983284,0.16106,1.4771,0.81908,1.7642805601695906,2,3
GTPBP8,0.0043818,0.028641,0.0012528844210687646,0.021783483800982256,0.87026,0.76009,0.815175,1.7595115689853402,3,3
PSMG1,0.12851,0.0089574,0.008940741316879736,0.055799632428400865,0.37395,1.2548,0.814375,1.7585361590648247,3,3
CDH19,0.33832,0.0035385,0.009251318107292909,0.05690433401844317,0.30684,1.3219,0.81437,1.7585300644534834,2,3
MRPS16,0.010656,0.022132,0.002205648102720719,0.0293486237341614,0.74502,0.88207,0.813545,1.7575247427968888,3,3
PPM1D,0.28274,0.0013981,0.0034928082167469065,0.035863164682188704,0.25849,1.3605,0.8094950000000001,1.7525978570758378,2,3
SAE1,0.085876,0.0061386,0.004506155106121599,0.03943641784149373,0.56868,1.0478,0.8082400000000001,1.751073935630924,3,3
ASH2L,0.056361,0.0026285,0.001454385745174501,0.02357208890839875,0.53399,1.076,0.804995,1.747139736697983,3,2
DUX4,0.0026167,0.033904,9.164480850608104e-4,0.018672629733114014,0.53353,1.0739,0.803715,1.7455903121686915,2,2
RFC4,0.006479,0.094824,0.005157543603388519,0.04221765443999324,0.83141,0.77465,0.8030299999999999,1.7447616924637317,4,2
PSMD11,0.013774,0.02431,0.0030142295807197746,0.033558034956103995,0.74213,0.84846,0.795295,1.7354321964567012,4,3
UNC13A,0.21824,2.9015e-5,8.212816760479344e-5,0.005122692649866469,0.31538,1.2729,0.79414,1.7340433914852875,2,4
RCOR3,0.28162,0.0011105,0.0028365870886325173,0.032809172004510376,0.20521,1.3818,0.7935049999999999,1.7332803229015994,2,3
VARS,0.0015265,0.052974,8.428322369185532e-4,0.01831755394902989,1.1948,0.38528,0.7900400000000001,1.7291224034038775,3,2
STARD3NL,0.038836,0.0089024,0.003101175824587062,0.033558034956103995,0.51424,1.0654,0.78982,1.7288587455171698,2,3
TUBGCP2,0.27122,2.8476e-4,8.085241313063286e-4,0.018177852883162975,0.16176,1.3982,0.77998,1.717107068552043,2,4
TRIM28,0.14783,1.3275e-4,2.3232846005152768e-4,0.009772784255070712,0.10206,1.4536,0.77783,1.7145500273265804,2,2
RPL5,0.52709,0.0010931,0.00487382505858744,0.04126927192466248,0.10265,1.4465,0.7745749999999999,1.710686030320222,2,2
MRPS5,0.0014356,0.2097,0.0027419959575474954,0.032809172004510376,1.0351,0.51296,0.77403,1.7100399146945964,4,2
CD68,0.31727,0.0018603,0.004978495204470207,0.04188359836534935,0.26049,1.2825,0.771495,1.707037793831603,2,3
ATP6V0C,0.024783,0.020288,0.004321706973331461,0.0383505938449218,0.56474,0.96939,0.767065,1.7018041313336565,4,2
RTEL1,0.015388,0.0021556,3.752847372716937e-4,0.011442487051680942,0.7557,0.77135,0.763525,1.697633463691703,3,4
MPV17L2,0.009397,0.012574,0.0011867173336122675,0.021368457057573478,0.63818,0.88594,0.76206,1.6959104587328435,2,3
FTSJ2,0.0019486,0.031348,6.538048864739827e-4,0.016086067395510818,0.91175,0.60931,0.7605299999999999,1.6941128732886344,4,2
SENP1,0.0020806,0.089953,0.0017936240826384898,0.02542267178000642,0.86161,0.65654,0.7590749999999999,1.6924051723542344,3,2
MTFMT,0.0081208,0.031394,0.002364472894352217,0.03051920394480068,0.78435,0.73228,0.7583150000000001,1.6915138618784746,3,3
RABIF,0.0012358,0.040491,5.45558398053129e-4,0.015136343639601707,0.5984,0.91541,0.7569049999999999,1.6898614895021886,2,2
TMEM39A,0.0018916,0.045361,8.892331527095609e-4,0.018672629733114014,0.89102,0.61968,0.75535,1.6880410639052474,3,2
UXT,0.026983,0.025735,0.005744452466612549,0.04507040880368939,0.71186,0.79862,0.75524,1.6879123621123677,3,3
ZNF774,0.16377,0.0058869,0.007659098030528658,0.051626485202032286,0.44299,1.0657,0.754345,1.6868655621789908,3,3
NDUFC1,0.10917,5.8286e-5,8.249735095643853e-5,0.005122692649866469,0.31373,1.1942,0.753965,1.6864213071678447,2,4
